

help					---to see available commands.

sysinfo					---to see the system information.

clean/clear/cls				---to clean the texts in the terminal

exit					---to shut down the program.

calculator				---to open calculator software.

time					---to see date & time.

word					---to open word software. (a text writting software)

excel					---similer to word software.

tic_tac_toe				---to open Tic Tac Toe game. (a two player board game)

install					---install new software.
						[don't use until you know what to do. It will not work for pre-build program. It will need to be re-build to use the changes.]

